@relation Project3DataTest

@attribute MetColor {TRUE,FALSE}
@attribute Color {Beige,Blue,Silver,Black,White,Grey,Red,Green}
@attribute Boardcomputer {TRUE,FALSE}
@attribute CentralLock {TRUE,FALSE}
@attribute PoweredWindows {TRUE,FALSE}
@attribute MetallicRim {TRUE,FALSE}
@attribute FuelType {Diesel,Petrol,CNG}

@data
TRUE,Blue,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Red,FALSE,TRUE,TRUE,FALSE,Petrol
TRUE,Blue,FALSE,TRUE,TRUE,TRUE,Petrol
TRUE,Grey,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Grey,FALSE,TRUE,FALSE,FALSE,Petrol
FALSE,White,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Black,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Black,FALSE,TRUE,FALSE,FALSE,Petrol
TRUE,Green,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Red,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Red,FALSE,TRUE,FALSE,FALSE,Petrol
FALSE,Green,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Red,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Beige,FALSE,TRUE,TRUE,TRUE,Petrol
FALSE,Red,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Green,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Blue,FALSE,TRUE,TRUE,TRUE,Petrol
FALSE,Red,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Red,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Silver,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Silver,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Blue,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,White,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Green,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Blue,FALSE,FALSE,FALSE,TRUE,Petrol
TRUE,Blue,FALSE,TRUE,TRUE,FALSE,Petrol
FALSE,Grey,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Blue,FALSE,FALSE,FALSE,FALSE,Petrol
TRUE,Grey,FALSE,FALSE,FALSE,FALSE,Petrol
FALSE,Green,FALSE,FALSE,FALSE,FALSE,Petrol
